TCollegeFootballAlerts
v7
r0
t331771012.586420
cCheck dependencies

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_navy_intro.caf "Sounds/final sounds/indy/indy_navy_intro.caf"
s331569110.754265
e331569111.090250
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_navy_intro.caf
xSounds/final sounds/indy/indy_navy_intro.caf
lSLF07#2@49"Copy Sounds/final sounds/indy/indy_navy_intro.caf331569110#331569111#0(0"0(0#0#105"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_navy_intro.caf8723850944#646"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_navy_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_navy_td.caf "Sounds/final sounds/indy/indy_navy_td.caf"
s331569110.786298
e331569110.954718
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_navy_td.caf
xSounds/final sounds/indy/indy_navy_td.caf
lSLF07#2@46"Copy Sounds/final sounds/indy/indy_navy_td.caf331569110#331569110#0(0"0(0#0#102"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_navy_td.caf8720593248#643"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_navy_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_nd_intro.caf "Sounds/final sounds/indy/indy_nd_intro.caf"
s331569110.787165
e331569111.091510
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_nd_intro.caf
xSounds/final sounds/indy/indy_nd_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/indy/indy_nd_intro.caf331569110#331569111#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_nd_intro.caf8716159136#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_nd_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_nd_td.caf "Sounds/final sounds/indy/indy_nd_td.caf"
s331569110.791734
e331569110.904714
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/indy_nd_td.caf
xSounds/final sounds/indy/indy_nd_td.caf
lSLF07#2@44"Copy Sounds/final sounds/indy/indy_nd_td.caf331569110#331569110#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_nd_td.caf8712782656#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/indy/indy_nd_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_brow_intro.caf "Sounds/final sounds/ivy/ivy_brow_intro.caf"
s331569112.223008
e331569112.348879
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_brow_intro.caf
xSounds/final sounds/ivy/ivy_brow_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_brow_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_brow_intro.caf8702581536#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_brow_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_brow_td.caf "Sounds/final sounds/ivy/ivy_brow_td.caf"
s331569112.225615
e331569112.283933
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_brow_td.caf
xSounds/final sounds/ivy/ivy_brow_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_brow_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_brow_td.caf8702298016#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_brow_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_colu_intro.caf "Sounds/final sounds/ivy/ivy_colu_intro.caf"
s331569112.227292
e331569112.346939
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_colu_intro.caf
xSounds/final sounds/ivy/ivy_colu_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_colu_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_colu_intro.caf8701964544#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_colu_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_colu_td.caf "Sounds/final sounds/ivy/ivy_colu_td.caf"
s331569112.267264
e331569112.335392
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_colu_td.caf
xSounds/final sounds/ivy/ivy_colu_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_colu_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_colu_td.caf8701670976#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_colu_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_corn_intro.caf "Sounds/final sounds/ivy/ivy_corn_intro.caf"
s331569112.268163
e331569112.348997
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_corn_intro.caf
xSounds/final sounds/ivy/ivy_corn_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_corn_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_corn_intro.caf8700435936#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_corn_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_corn_td.caf "Sounds/final sounds/ivy/ivy_corn_td.caf"
s331569112.279860
e331569112.335849
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_corn_td.caf
xSounds/final sounds/ivy/ivy_corn_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_corn_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_corn_td.caf8699469024#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_corn_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_dart_intro.caf "Sounds/final sounds/ivy/ivy_dart_intro.caf"
s331569112.282051
e331569112.401049
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_dart_intro.caf
xSounds/final sounds/ivy/ivy_dart_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_dart_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_dart_intro.caf8698502560#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_dart_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_dart_td.caf "Sounds/final sounds/ivy/ivy_dart_td.caf"
s331569112.284097
e331569112.335514
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_dart_td.caf
xSounds/final sounds/ivy/ivy_dart_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_dart_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_dart_td.caf8697392000#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_dart_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_harv_intro.caf "Sounds/final sounds/ivy/ivy_harv_intro.caf"
s331569112.293335
e331569112.400073
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_harv_intro.caf
xSounds/final sounds/ivy/ivy_harv_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_harv_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_harv_intro.caf8697023712#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_harv_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_harv_td.caf "Sounds/final sounds/ivy/ivy_harv_td.caf"
s331569112.334254
e331569112.389117
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_harv_td.caf
xSounds/final sounds/ivy/ivy_harv_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_harv_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_harv_td.caf8719348416#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_harv_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_penn_intro.caf "Sounds/final sounds/ivy/ivy_penn_intro.caf"
s331569112.335915
e331569112.484048
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_penn_intro.caf
xSounds/final sounds/ivy/ivy_penn_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_penn_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_penn_intro.caf8714807040#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_penn_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_penn_td.caf "Sounds/final sounds/ivy/ivy_penn_td.caf"
s331569112.337594
e331569112.390099
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_penn_td.caf
xSounds/final sounds/ivy/ivy_penn_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_penn_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_penn_td.caf8711473216#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_penn_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_prin_intro.caf "Sounds/final sounds/ivy/ivy_prin_intro.caf"
s331569112.339269
e331569112.436658
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_prin_intro.caf
xSounds/final sounds/ivy/ivy_prin_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_prin_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_prin_intro.caf8709995808#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_prin_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_prin_td.caf "Sounds/final sounds/ivy/ivy_prin_td.caf"
s331569112.340959
e331569112.423439
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_prin_td.caf
xSounds/final sounds/ivy/ivy_prin_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_prin_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_prin_td.caf8709058560#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_prin_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_yale_intro.caf "Sounds/final sounds/ivy/ivy_yale_intro.caf"
s331569112.347032
e331569112.483122
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_yale_intro.caf
xSounds/final sounds/ivy/ivy_yale_intro.caf
lSLF07#2@47"Copy Sounds/final sounds/ivy/ivy_yale_intro.caf331569112#331569112#0(0"0(0#0#103"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_yale_intro.caf8707459392#644"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_yale_intro.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_yale_td.caf "Sounds/final sounds/ivy/ivy_yale_td.caf"
s331569112.349063
e331569112.424356
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/ivy_yale_td.caf
xSounds/final sounds/ivy/ivy_yale_td.caf
lSLF07#2@44"Copy Sounds/final sounds/ivy/ivy_yale_td.caf331569112#331569112#0(0"0(0#0#100"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_yale_td.caf8704956224#641"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Sounds/final sounds/ivy/ivy_yale_td.caf" /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/liveNowBG.png Images/Buttons/liveNowBG.png
s331569108.058294
e331569108.072403
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/liveNowBG.png
xImages/Buttons/liveNowBG.png
lSLF07#2@33"Copy Images/Buttons/liveNowBG.png331569108#331569108#0(0"0(0#0#89"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Images/Buttons/liveNowBG.png8721841216#628"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Images/Buttons/liveNowBG.png /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/livwNow_score.png Images/Buttons/livwNow_score.png
s331569108.057694
e331569108.067638
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/livwNow_score.png
xImages/Buttons/livwNow_score.png
lSLF07#2@37"Copy Images/Buttons/livwNow_score.png331569108#331569108#0(0"0(0#0#93"/Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Images/Buttons/livwNow_score.png8722555520#632"    cd /Users/yhaouatis/Projects/Scoretones/Football_sources_latest    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/Images/Buttons/livwNow_score.png /Users/yhaouatis/Projects/Scoretones/Football_sources_latest/build/Debug-iphonesimulator/CollegeFootballAlerts.app0#

CCpResource build/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_akrn_intro.caf "Sounds/final sounds/mac/mac_akrn_intro.caf"
s331569110.792902
e331569111.031321
r1
xCpResource
xbuild/Debug-iphonesimulator/CollegeFootballAlerts.app/mac_akrn_intro.caf
